p, role:admin, /api/*, *, allow
p, role:operator, /api/executions/*, create, allow
p, role:operator, /api/executions/*, execute, allow
p, role:operator, /api/executions/*, kill, allow
p, role:operator, /api/executions/*, read, allow
p, role:operator, /api/images/*, create, allow
p, role:operator, /api/images/*, delete, allow
p, role:operator, /api/images/*, read, allow
p, role:operator, /api/secrets/*, create, allow
p, role:operator, /api/secrets/*, delete, allow
p, role:operator, /api/secrets/*, read, allow
p, role:operator, /api/secrets/*, update, allow
p, role:developer, /api/executions/*, create, allow
p, role:developer, /api/executions/*, execute, allow
p, role:developer, /api/executions/*, kill, allow
p, role:developer, /api/executions/*, read, allow
p, role:developer, /api/images/*, read, allow
p, role:developer, /api/secrets/*, create, allow
p, role:developer, /api/secrets/*, delete, allow
p, role:developer, /api/secrets/*, read, allow
p, role:developer, /api/secrets/*, update, allow
p, role:viewer, /api/executions/*, read, allow
p, owner, /api/executions/:id, *, allow
p, owner, /api/images/:id, delete, allow
p, owner, /api/secrets/:id, *, allow
p, role:developer, /api/users/*, *, deny
p, role:operator, /api/users/*, *, deny
p, role:viewer, /api/users/*, *, deny
